x,y,signallevel
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,75 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,70 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,70 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,78 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,75 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,74 
34.70650100708008,51.50117492675781,71 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,73 
34.70650100708008,51.50117492675781,72 
34.70650100708008,51.50117492675781,73 
34.711830139160156,51.54341125488281,75 
34.7261848449707,51.534278869628906,78 
34.728851318359375,51.53130340576172,78 
34.728851318359375,51.53130340576172,76 
34.84849166870117,51.44512939453125,79 
34.96755599975586,51.09181213378906,79 
35.532920837402344,51.4869499206543,84 
35.554595947265625,51.48554611206055,79 
70.60171508789062,50.81838607788086,80 
70.70357513427734,51.95101547241211,80 
70.68141174316406,54.206329345703125,80 
70.2962875366211,56.9434700012207,80 
70.50884246826172,60.20872116088867,80 
70.7988510131836,60.68170166015625,80 
70.81573486328125,60.63532257080078,80 
70.1839828491211,49.77241897583008,88 
39.39366912841797,39.572052001953125,80 
39.39360809326172,39.572052001953125,80 
32.62797546386719,44.811248779296875,79 
32.74723815917969,44.81431579589844,79 
33.075931549072266,44.80330276489258,79 
33.241798400878906,44.78757095336914,79 
33.0821647644043,44.835330963134766,78 
32.99714279174805,44.84571075439453,78 
33.29856491088867,44.86376190185547,82 
33.82280349731445,44.896602630615234,82 
33.97096633911133,44.912139892578125,76 
34.19865036010742,44.915794372558594,80 
34.34765625,44.9254035949707,80 
34.39639663696289,44.92913818359375,80 
34.39639663696289,44.92913818359375,74 
34.39639663696289,44.92913818359375,74 
34.39639663696289,44.92913818359375,73 
65.1767349243164,49.067283630371094,91 
67.15390014648438,49.071170806884766,91 
69.57898712158203,49.15762710571289,91 
70.86006164550781,60.62644577026367,91 
70.86343383789062,60.63259506225586,91 
70.85987854003906,60.645233154296875,91 
59.59135437011719,48.38096237182617,91 
58.97116470336914,48.38726806640625,91 
57.75014114379883,48.36825180053711,91 
56.15367126464844,48.3719596862793,91 
54.664615631103516,48.368961334228516,91 
53.10716247558594,48.381587982177734,91 
49.979000091552734,48.36697006225586,91 
47.203094482421875,48.366920471191406,91 
43.25136184692383,48.388031005859375,91 
41.265350341796875,47.968666076660156,91 
40.48650360107422,47.5531120300293,91 
38.90985870361328,44.29587936401367,91 
38.8351936340332,44.17267990112305,91 
38.909828186035156,44.2959098815918,91 
38.909828186035156,44.2959098815918,91 
38.8538932800293,44.3475227355957,91 
38.866737365722656,44.327232360839844,91 
38.84359359741211,44.30058288574219,91 
38.81311798095703,44.28729248046875,91 
38.81311798095703,44.28729248046875,91 
38.81311798095703,44.28729248046875,91 
40.937923431396484,47.71154022216797,91 
40.937923431396484,47.71154022216797,91 
40.937923431396484,47.71154022216797,91 
40.937923431396484,47.71154022216797,91 
40.937923431396484,47.71154022216797,91 
40.937923431396484,47.71154022216797,91 
40.937923431396484,47.71154022216797,91 
40.937923431396484,47.71154022216797,91 
42.38243103027344,48.32766342163086,91 
43.18705368041992,48.32467269897461,91 
43.18705368041992,48.32467269897461,91 
43.18705368041992,48.32467269897461,91 
43.18705368041992,48.32467269897461,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282409667969,45.81667709350586,91 
39.22282791137695,45.8166389465332,77 
39.22282791137695,45.8166389465332,78 
39.22282791137695,45.8166389465332,80 
39.22282791137695,45.8166389465332,81 
39.22282791137695,45.8166389465332,83 
39.22282791137695,45.8166389465332,81 
39.22282791137695,45.8166389465332,79 
39.22282791137695,45.8166389465332,77 
39.22282791137695,45.8166389465332,78 
39.22282791137695,45.8166389465332,77 
39.22282791137695,45.8166389465332,77 
39.22282791137695,45.8166389465332,78 
39.22282791137695,45.8166389465332,77 
39.22282791137695,45.8166389465332,78 
39.22282791137695,45.8166389465332,77 
39.22282791137695,45.8166389465332,77 
39.22282791137695,45.8166389465332,78 
39.22282791137695,45.8166389465332,78 
39.22282791137695,45.8166389465332,76 
39.22282791137695,45.8166389465332,76 
39.22282791137695,45.8166389465332,78 
39.22282791137695,45.8166389465332,78 
39.22282791137695,45.8166389465332,78 
39.22282791137695,45.8166389465332,78 
39.22282791137695,45.8166389465332,75 
39.22283935546875,45.816558837890625,78 
39.59901428222656,46.65304183959961,83 
40.64254379272461,47.6391487121582,74 
41.51265335083008,48.10828399658203,84 
43.20091247558594,48.239315032958984,80 
44.59762191772461,48.22220993041992,80 
46.93426513671875,48.213592529296875,80 
47.520103454589844,48.228294372558594,80 
49.235137939453125,48.224002838134766,83 
51.19731903076172,48.2385368347168,83 
52.45035171508789,48.226287841796875,83 
53.86431884765625,48.221492767333984,83 
55.289546966552734,48.268699645996094,83 
58.25122833251953,49.17445373535156,83 
68.05683898925781,49.183250427246094,88 
68.20807647705078,49.186012268066406,88 
69.56243896484375,49.21062088012695,88 
70.35543823242188,50.0964241027832,88 
71.06281280517578,51.56001281738281,90 
71.2948989868164,52.82984924316406,72 
71.26911926269531,53.39116668701172,72 
71.27393341064453,54.769718170166016,73 
71.27938842773438,55.434906005859375,75 
71.28797149658203,56.916202545166016,71 
71.42131042480469,57.60624694824219,78 
71.30464935302734,58.04374694824219,78 
71.22531127929688,58.124122619628906,73 
70.83018493652344,58.106964111328125,78 
70.30899810791016,58.117374420166016,81 
70.19725799560547,58.116783142089844,77 
70.10172271728516,57.89944839477539,76 
70.45643615722656,56.75798797607422,80 
71.2102279663086,55.8092041015625,68 
71.67182922363281,54.486732482910156,66 
71.68399047851562,53.024295806884766,66 
71.18942260742188,51.74451446533203,71 
70.6210708618164,50.5650520324707,67 
69.84941864013672,49.37456512451172,76 
68.88069152832031,49.11837387084961,74 
67.3368148803711,49.114898681640625,78 
63.77021408081055,49.138755798339844,80 
62.680809020996094,49.12213134765625,88 
61.14625549316406,49.12162780761719,85 
59.666175842285156,49.116153717041016,85 
58.312110900878906,48.537288665771484,85 
57.53718948364258,47.777896881103516,85 
57.726707458496094,46.83396530151367,85 
58.42113494873047,46.39632034301758,84 
58.618690490722656,46.39798355102539,85 
58.86544418334961,46.33416748046875,78 
59.43110656738281,46.345298767089844,82 
59.58399200439453,46.34379959106445,83 
59.58399200439453,46.34379959106445,84 
59.49406814575195,46.252899169921875,80 
59.48151779174805,46.25331497192383,83 
58.30278015136719,46.25620651245117,83 
57.57269287109375,45.82402420043945,83 
57.37519836425781,45.21892547607422,84 
57.37505340576172,45.219608306884766,84 
57.37505340576172,45.219608306884766,84 
57.37505340576172,45.219608306884766,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,87 
57.406761169433594,44.97596740722656,86 
57.406761169433594,44.97596740722656,86 
57.406761169433594,44.97596740722656,86 
57.40824508666992,45.35689163208008,86 
57.506622314453125,46.948604583740234,86 
60.21184539794922,48.74845886230469,86 
60.20137405395508,48.748233795166016,83 
59.96221160888672,46.37731170654297,80 
59.2153434753418,46.36296463012695,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
59.291259765625,46.373348236083984,80 
57.776275634765625,46.88233947753906,80 
55.09172821044922,48.261234283447266,80 
52.27008819580078,48.32299041748047,80 
50.741756439208984,48.2714729309082,80 
48.32754135131836,48.264076232910156,80 
47.53034973144531,48.26362991333008,80 
46.13534164428711,48.282596588134766,80 
44.576438903808594,48.27733612060547,80 
42.89225387573242,48.26317596435547,80 
33.90480422973633,45.02597427368164,80 
33.285057067871094,44.78260040283203,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
32.49346923828125,44.81718826293945,80 
35.030818939208984,52.1340446472168,83 
35.030818939208984,52.1340446472168,83 
35.030818939208984,52.1340446472168,84 
35.030818939208984,52.1340446472168,82 
35.030818939208984,52.1340446472168,87 
35.030818939208984,52.1340446472168,85 
35.030818939208984,52.1340446472168,83 
35.030818939208984,52.1340446472168,81 
35.030818939208984,52.1340446472168,82 
35.030818939208984,52.1340446472168,85 
35.030818939208984,52.1340446472168,83 
35.030818939208984,52.1340446472168,81 
35.030818939208984,52.1340446472168,83 
35.030818939208984,52.1340446472168,82 
35.030818939208984,52.1340446472168,84 
35.030818939208984,52.1340446472168,83 
35.030818939208984,52.1340446472168,81 
35.030818939208984,52.1340446472168,82 
35.030818939208984,52.1340446472168,82 
35.030818939208984,52.1340446472168,84 
35.030818939208984,52.1340446472168,84 
35.030818939208984,52.1340446472168,81 
35.030818939208984,52.1340446472168,81 
35.030818939208984,52.1340446472168,83 
35.030818939208984,52.1340446472168,81 
35.030818939208984,52.1340446472168,82 
35.030818939208984,52.1340446472168,79 
35.030818939208984,52.1340446472168,82 
35.030818939208984,52.1340446472168,82 
35.030818939208984,52.1340446472168,81 
35.030818939208984,52.1340446472168,81 
35.030818939208984,52.1340446472168,80 
35.030818939208984,52.1340446472168,82 
35.030818939208984,52.1340446472168,82 
35.030818939208984,52.1340446472168,79 
35.030818939208984,52.1340446472168,79 
35.030818939208984,52.1340446472168,78 
35.030818939208984,52.1340446472168,78 
35.030818939208984,52.1340446472168,78 
35.030818939208984,52.1340446472168,77 
35.030818939208984,52.1340446472168,77 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,87 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,86 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,79 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,80 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,81 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,82 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,83 
35.030818939208984,52.134002685546875,84 
35.030818939208984,52.134002685546875,85 
35.030818939208984,52.134002685546875,85 
